Event Date,Event Type,County,Precinct Name,Candidate,Total Votes Cast,Office,# of winners,Total Ballots Cast,Ballots Cast,Over Votes,Undervotes,Candidate Party,Contest Party,Raw Title
5/1/2021,,Tarrant County,,Roxanne,6,"Fort Worth Independent School District School District Trustee Single Member, District 9",1,165898,379,N/A,N/A,MARTINEZ,,"Fort Worth Independent School District School District Trustee Single Member, District 9"
5/1/2021,,Tarrant County,,Cade,2,"Fort Worth Independent School District School District Trustee Single Member, District 9",1,165898,379,N/A,N/A,LOVELACE,,"Fort Worth Independent School District School District Trustee Single Member, District 9"
5/1/2021,,Tarrant County,,Michael A.,7,"Fort Worth Independent School District School District Trustee Single Member, District 9",1,165898,379,N/A,N/A,SHEDD,,"Fort Worth Independent School District School District Trustee Single Member, District 9"
5/1/2021,,Tarrant County,,Mike,0,City of Fort Worth Office of the Mayor,1,165898,379,N/A,N/A,HAYNES,,City of Fort Worth Office of the Mayor
5/1/2021,,Tarrant County,,Steve,0,City of Fort Worth Office of the Mayor,1,165898,379,N/A,N/A,PENATE,,City of Fort Worth Office of the Mayor
5/1/2021,,Tarrant County,,Cedric C.,0,City of Fort Worth Office of the Mayor,1,165898,379,N/A,N/A,KANYINDA,,City of Fort Worth Office of the Mayor
5/1/2021,,Tarrant County,,Chris,0,City of Fort Worth Office of the Mayor,1,165898,379,N/A,N/A,RECTOR,,City of Fort Worth Office of the Mayor
5/1/2021,,Tarrant County,,Mattie,7,City of Fort Worth Office of the Mayor,1,165898,379,N/A,N/A,PARKER,,City of Fort Worth Office of the Mayor
5/1/2021,,Tarrant County,,W. Brian,1,City of Fort Worth Office of the Mayor,1,165898,379,N/A,N/A,BYRD,,City of Fort Worth Office of the Mayor
5/1/2021,,Tarrant County,,Ann,5,City of Fort Worth Office of the Mayor,1,165898,379,N/A,N/A,ZADEH,,City of Fort Worth Office of the Mayor
5/1/2021,,Tarrant County,,"Daniel ""DC"" Caldwell, I",0,City of Fort Worth Office of the Mayor,1,165898,379,N/A,N/A,,,City of Fort Worth Office of the Mayor
5/1/2021,,Tarrant County,,Mylene,0,City of Fort Worth Office of the Mayor,1,165898,379,N/A,N/A,GEORGE,,City of Fort Worth Office of the Mayor
5/1/2021,,Tarrant County,,Deborah,5,City of Fort Worth Office of the Mayor,1,165898,379,N/A,N/A,PEOPLES,,City of Fort Worth Office of the Mayor
5/1/2021,,Tarrant County,,Elizabeth M.,4,"City of Fort Worth Member of the City Council, District 9",1,165898,379,N/A,N/A,BECK,,"City of Fort Worth Member of the City Council, District 9"
5/1/2021,,Tarrant County,,Sabrina,1,"City of Fort Worth Member of the City Council, District 9",1,165898,379,N/A,N/A,RENTERIA,,"City of Fort Worth Member of the City Council, District 9"
5/1/2021,,Tarrant County,,Fernando,2,"City of Fort Worth Member of the City Council, District 9",1,165898,379,N/A,N/A,PERALTA,,"City of Fort Worth Member of the City Council, District 9"
5/1/2021,,Tarrant County,,Darien,0,"City of Fort Worth Member of the City Council, District 9",1,165898,379,N/A,N/A,GEORGE,,"City of Fort Worth Member of the City Council, District 9"
5/1/2021,,Tarrant County,,Jordan,0,"City of Fort Worth Member of the City Council, District 9",1,165898,379,N/A,N/A,MIMS,,"City of Fort Worth Member of the City Council, District 9"
5/1/2021,,Tarrant County,,Doyle C. Fine II,0,"City of Fort Worth Member of the City Council, District 9",1,165898,379,N/A,N/A,,,"City of Fort Worth Member of the City Council, District 9"
5/1/2021,,Tarrant County,,Ricardo,0,"City of Fort Worth Member of the City Council, District 9",1,165898,379,N/A,N/A,AVITIA,,"City of Fort Worth Member of the City Council, District 9"
5/1/2021,,Tarrant County,,Jared T.,8,"City of Fort Worth Member of the City Council, District 9",1,165898,379,N/A,N/A,SLOANE,,"City of Fort Worth Member of the City Council, District 9"
5/1/2021,,Tarrant County,,Erik,1,"City of Fort Worth Member of the City Council, District 9",1,165898,379,N/A,N/A,RICHERSON,,"City of Fort Worth Member of the City Council, District 9"
5/1/2021,,Tarrant County,,Teresa M.,6,"Tarrant County College Board of Trustees, District 1",1,165898,379,N/A,N/A,AYALA,,"Tarrant County College Board of Trustees, District 1"
5/1/2021,,Tarrant County,,Jeremy,6,"Tarrant County College Board of Trustees, District 1",1,165898,379,N/A,N/A,SIXTOS,,"Tarrant County College Board of Trustees, District 1"
5/1/2021,,Tarrant County,,James,5,Tarrant Regional Water District Three Seats for Board Member,1,165898,379,N/A,N/A,HILL,,Tarrant Regional Water District Three Seats for Board Member
5/1/2021,,Tarrant County,,Jeremy,6,Tarrant Regional Water District Three Seats for Board Member,1,165898,379,N/A,N/A,RAINES,,Tarrant Regional Water District Three Seats for Board Member
5/1/2021,,Tarrant County,,Jack,1,Tarrant Regional Water District Three Seats for Board Member,1,165898,379,N/A,N/A,STEVENS,,Tarrant Regional Water District Three Seats for Board Member
5/1/2021,,Tarrant County,,"Charles ""C.B.""",3,Tarrant Regional Water District Three Seats for Board Member,1,165898,379,N/A,N/A,TEAM,,Tarrant Regional Water District Three Seats for Board Member
5/1/2021,,Tarrant County,,Mary,10,Tarrant Regional Water District Three Seats for Board Member,1,165898,379,N/A,N/A,KELLEHER,,Tarrant Regional Water District Three Seats for Board Member
5/1/2021,,Tarrant County,,Leah,6,Tarrant Regional Water District Three Seats for Board Member,1,165898,379,N/A,N/A,KING,,Tarrant Regional Water District Three Seats for Board Member
5/1/2021,,Tarrant County,,Glenda Murray,4,Tarrant Regional Water District Three Seats for Board Member,1,165898,379,N/A,N/A,THOMPSON,,Tarrant Regional Water District Three Seats for Board Member
5/1/2021,,Tarrant County,,Mike,0,City of Fort Worth Office of the Mayor,1,165898,504,N/A,N/A,HAYNES,,City of Fort Worth Office of the Mayor
5/1/2021,,Tarrant County,,Steve,1,City of Fort Worth Office of the Mayor,1,165898,504,N/A,N/A,PENATE,,City of Fort Worth Office of the Mayor
5/1/2021,,Tarrant County,,Cedric C.,0,City of Fort Worth Office of the Mayor,1,165898,504,N/A,N/A,KANYINDA,,City of Fort Worth Office of the Mayor
5/1/2021,,Tarrant County,,Chris,0,City of Fort Worth Office of the Mayor,1,165898,504,N/A,N/A,RECTOR,,City of Fort Worth Office of the Mayor
5/1/2021,,Tarrant County,,Mattie,29,City of Fort Worth Office of the Mayor,1,165898,504,N/A,N/A,PARKER,,City of Fort Worth Office of the Mayor
5/1/2021,,Tarrant County,,W. Brian,15,City of Fort Worth Office of the Mayor,1,165898,504,N/A,N/A,BYRD,,City of Fort Worth Office of the Mayor
5/1/2021,,Tarrant County,,Ann,2,City of Fort Worth Office of the Mayor,1,165898,504,N/A,N/A,ZADEH,,City of Fort Worth Office of the Mayor
5/1/2021,,Tarrant County,,"Daniel ""DC"" Caldwell, I",0,City of Fort Worth Office of the Mayor,1,165898,504,N/A,N/A,,,City of Fort Worth Office of the Mayor
5/1/2021,,Tarrant County,,Mylene,1,City of Fort Worth Office of the Mayor,1,165898,504,N/A,N/A,GEORGE,,City of Fort Worth Office of the Mayor
5/1/2021,,Tarrant County,,Deborah,18,City of Fort Worth Office of the Mayor,1,165898,504,N/A,N/A,PEOPLES,,City of Fort Worth Office of the Mayor
5/1/2021,,Tarrant County,,Jungus,48,"City of Fort Worth Member of the City Council, District 6",1,165898,504,N/A,N/A,JORDAN,,"City of Fort Worth Member of the City Council, District 6"
5/1/2021,,Tarrant County,,Jared,14,"City of Fort Worth Member of the City Council, District 6",1,165898,504,N/A,N/A,WILLIAMS,,"City of Fort Worth Member of the City Council, District 6"
5/1/2021,,Tarrant County,,Tiesa,4,"City of Fort Worth Member of the City Council, District 6",1,165898,504,N/A,N/A,LEGGETT,,"City of Fort Worth Member of the City Council, District 6"
5/1/2021,,Tarrant County,,James,29,Tarrant Regional Water District Three Seats for Board Member,1,165898,504,N/A,N/A,HILL,,Tarrant Regional Water District Three Seats for Board Member
5/1/2021,,Tarrant County,,Jeremy,8,Tarrant Regional Water District Three Seats for Board Member,1,165898,504,N/A,N/A,RAINES,,Tarrant Regional Water District Three Seats for Board Member
5/1/2021,,Tarrant County,,Jack,17,Tarrant Regional Water District Three Seats for Board Member,1,165898,504,N/A,N/A,STEVENS,,Tarrant Regional Water District Three Seats for Board Member
5/1/2021,,Tarrant County,,"Charles ""C.B.""",24,Tarrant Regional Water District Three Seats for Board Member,1,165898,504,N/A,N/A,TEAM,,Tarrant Regional Water District Three Seats for Board Member
5/1/2021,,Tarrant County,,Mary,14,Tarrant Regional Water District Three Seats for Board Member,1,165898,504,N/A,N/A,KELLEHER,,Tarrant Regional Water District Three Seats for Board Member
5/1/2021,,Tarrant County,,Leah,26,Tarrant Regional Water District Three Seats for Board Member,1,165898,504,N/A,N/A,KING,,Tarrant Regional Water District Three Seats for Board Member
5/1/2021,,Tarrant County,,Glenda Murray,6,Tarrant Regional Water District Three Seats for Board Member,1,165898,504,N/A,N/A,THOMPSON,,Tarrant Regional Water District Three Seats for Board Member
5/1/2021,,Tarrant County,,Wallace,1,"Fort Worth Independent School District School District Trustee Single Member, District 4",1,165898,107,N/A,N/A,BRIDGES,,"Fort Worth Independent School District School District Trustee Single Member, District 4"
5/1/2021,,Tarrant County,,Daphne,4,"Fort Worth Independent School District School District Trustee Single Member, District 4",1,165898,107,N/A,N/A,BROOKINS,,"Fort Worth Independent School District School District Trustee Single Member, District 4"
5/1/2021,,Tarrant County,,Mike,0,City of Fort Worth Office of the Mayor,1,165898,107,N/A,N/A,HAYNES,,City of Fort Worth Office of the Mayor
5/1/2021,,Tarrant County,,Steve,0,City of Fort Worth Office of the Mayor,1,165898,107,N/A,N/A,PENATE,,City of Fort Worth Office of the Mayor
5/1/2021,,Tarrant County,,Cedric C.,0,City of Fort Worth Office of the Mayor,1,165898,107,N/A,N/A,KANYINDA,,City of Fort Worth Office of the Mayor
5/1/2021,,Tarrant County,,Chris,0,City of Fort Worth Office of the Mayor,1,165898,107,N/A,N/A,RECTOR,,City of Fort Worth Office of the Mayor
5/1/2021,,Tarrant County,,Mattie,0,City of Fort Worth Office of the Mayor,1,165898,107,N/A,N/A,PARKER,,City of Fort Worth Office of the Mayor
5/1/2021,,Tarrant County,,W. Brian,0,City of Fort Worth Office of the Mayor,1,165898,107,N/A,N/A,BYRD,,City of Fort Worth Office of the Mayor
5/1/2021,,Tarrant County,,Ann,0,City of Fort Worth Office of the Mayor,1,165898,107,N/A,N/A,ZADEH,,City of Fort Worth Office of the Mayor
5/1/2021,,Tarrant County,,"Daniel ""DC"" Caldwell, I",0,City of Fort Worth Office of the Mayor,1,165898,107,N/A,N/A,,,City of Fort Worth Office of the Mayor
5/1/2021,,Tarrant County,,Mylene,0,City of Fort Worth Office of the Mayor,1,165898,107,N/A,N/A,GEORGE,,City of Fort Worth Office of the Mayor
5/1/2021,,Tarrant County,,Deborah,6,City of Fort Worth Office of the Mayor,1,165898,107,N/A,N/A,PEOPLES,,City of Fort Worth Office of the Mayor
5/1/2021,,Tarrant County,,Kelly Allen,3,"City of Fort Worth Member of the City Council, District 8",1,165898,107,N/A,N/A,GRAY,,"City of Fort Worth Member of the City Council, District 8"
5/1/2021,,Tarrant County,,Tyrone,0,"City of Fort Worth Member of the City Council, District 8",1,165898,107,N/A,N/A,KING,,"City of Fort Worth Member of the City Council, District 8"
5/1/2021,,Tarrant County,,Millennium Woods Jr,0,"City of Fort Worth Member of the City Council, District 8",1,165898,107,N/A,N/A,,,"City of Fort Worth Member of the City Council, District 8"
5/1/2021,,Tarrant County,,Chris,3,"City of Fort Worth Member of the City Council, District 8",1,165898,107,N/A,N/A,NETTLES,,"City of Fort Worth Member of the City Council, District 8"
5/1/2021,,Tarrant County,,Christopher,0,"City of Fort Worth Member of the City Council, District 8",1,165898,107,N/A,N/A,JOHNSON,,"City of Fort Worth Member of the City Council, District 8"
5/1/2021,,Tarrant County,,James,0,Tarrant Regional Water District Three Seats for Board Member,1,165898,107,N/A,N/A,HILL,,Tarrant Regional Water District Three Seats for Board Member
5/1/2021,,Tarrant County,,Jeremy,0,Tarrant Regional Water District Three Seats for Board Member,1,165898,107,N/A,N/A,RAINES,,Tarrant Regional Water District Three Seats for Board Member
5/1/2021,,Tarrant County,,Jack,0,Tarrant Regional Water District Three Seats for Board Member,1,165898,107,N/A,N/A,STEVENS,,Tarrant Regional Water District Three Seats for Board Member
5/1/2021,,Tarrant County,,"Charles ""C.B.""",1,Tarrant Regional Water District Three Seats for Board Member,1,165898,107,N/A,N/A,TEAM,,Tarrant Regional Water District Three Seats for Board Member
5/1/2021,,Tarrant County,,Mary,0,Tarrant Regional Water District Three Seats for Board Member,1,165898,107,N/A,N/A,KELLEHER,,Tarrant Regional Water District Three Seats for Board Member
5/1/2021,,Tarrant County,,Leah,1,Tarrant Regional Water District Three Seats for Board Member,1,165898,107,N/A,N/A,KING,,Tarrant Regional Water District Three Seats for Board Member
5/1/2021,,Tarrant County,,Glenda Murray,2,Tarrant Regional Water District Three Seats for Board Member,1,165898,107,N/A,N/A,THOMPSON,,Tarrant Regional Water District Three Seats for Board Member
5/1/2021,,Tarrant County,,Wallace,2,"Fort Worth Independent School District School District Trustee Single Member, District 4",1,165898,53,N/A,N/A,BRIDGES,,"Fort Worth Independent School District School District Trustee Single Member, District 4"
5/1/2021,,Tarrant County,,Daphne,2,"Fort Worth Independent School District School District Trustee Single Member, District 4",1,165898,53,N/A,N/A,BROOKINS,,"Fort Worth Independent School District School District Trustee Single Member, District 4"
5/1/2021,,Tarrant County,,Mike,0,City of Fort Worth Office of the Mayor,1,165898,53,N/A,N/A,HAYNES,,City of Fort Worth Office of the Mayor
5/1/2021,,Tarrant County,,Steve,0,City of Fort Worth Office of the Mayor,1,165898,53,N/A,N/A,PENATE,,City of Fort Worth Office of the Mayor
5/1/2021,,Tarrant County,,Cedric C.,0,City of Fort Worth Office of the Mayor,1,165898,53,N/A,N/A,KANYINDA,,City of Fort Worth Office of the Mayor
5/1/2021,,Tarrant County,,Chris,0,City of Fort Worth Office of the Mayor,1,165898,53,N/A,N/A,RECTOR,,City of Fort Worth Office of the Mayor
5/1/2021,,Tarrant County,,Mattie,1,City of Fort Worth Office of the Mayor,1,165898,53,N/A,N/A,PARKER,,City of Fort Worth Office of the Mayor
5/1/2021,,Tarrant County,,W. Brian,0,City of Fort Worth Office of the Mayor,1,165898,53,N/A,N/A,BYRD,,City of Fort Worth Office of the Mayor
5/1/2021,,Tarrant County,,Ann,1,City of Fort Worth Office of the Mayor,1,165898,53,N/A,N/A,ZADEH,,City of Fort Worth Office of the Mayor
5/1/2021,,Tarrant County,,"Daniel ""DC"" Caldwell, I",0,City of Fort Worth Office of the Mayor,1,165898,53,N/A,N/A,,,City of Fort Worth Office of the Mayor
5/1/2021,,Tarrant County,,Mylene,0,City of Fort Worth Office of the Mayor,1,165898,53,N/A,N/A,GEORGE,,City of Fort Worth Office of the Mayor
5/1/2021,,Tarrant County,,Deborah,2,City of Fort Worth Office of the Mayor,1,165898,53,N/A,N/A,PEOPLES,,City of Fort Worth Office of the Mayor
5/1/2021,,Tarrant County,,Kelly Allen,2,"City of Fort Worth Member of the City Council, District 8",1,165898,53,N/A,N/A,GRAY,,"City of Fort Worth Member of the City Council, District 8"
5/1/2021,,Tarrant County,,Tyrone,0,"City of Fort Worth Member of the City Council, District 8",1,165898,53,N/A,N/A,KING,,"City of Fort Worth Member of the City Council, District 8"
5/1/2021,,Tarrant County,,Millennium Woods Jr,1,"City of Fort Worth Member of the City Council, District 8",1,165898,53,N/A,N/A,,,"City of Fort Worth Member of the City Council, District 8"
5/1/2021,,Tarrant County,,Chris,0,"City of Fort Worth Member of the City Council, District 8",1,165898,53,N/A,N/A,NETTLES,,"City of Fort Worth Member of the City Council, District 8"
5/1/2021,,Tarrant County,,Christopher,1,"City of Fort Worth Member of the City Council, District 8",1,165898,53,N/A,N/A,JOHNSON,,"City of Fort Worth Member of the City Council, District 8"
5/1/2021,,Tarrant County,,James,1,Tarrant Regional Water District Three Seats for Board Member,1,165898,53,N/A,N/A,HILL,,Tarrant Regional Water District Three Seats for Board Member
5/1/2021,,Tarrant County,,Jeremy,0,Tarrant Regional Water District Three Seats for Board Member,1,165898,53,N/A,N/A,RAINES,,Tarrant Regional Water District Three Seats for Board Member
5/1/2021,,Tarrant County,,Jack,1,Tarrant Regional Water District Three Seats for Board Member,1,165898,53,N/A,N/A,STEVENS,,Tarrant Regional Water District Three Seats for Board Member
